-82,268; -82,268; -80,268; 3; -80,268; 0,128859; 54; -nan(ind); -nan(ind); 4; 0; 0; 
-80,9625; -80,9625; -78,9625; 3; -78,9625; 0,124702; 54; -nan(ind); -nan(ind); 4; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
5,04404; 3,04404; 5,04404; 4; 3,04405; 0,000185324; 54; -nan(ind); -nan(ind); 4; 0; 0; 
-0,413464; -2,41346; -0,413464; 3; -0,413468; 3,41911e-06; 54; -nan(ind); -nan(ind); 4; 0; 0; 
13,7741; 11,7741; 13,7741; 4; 11,7741; 0,0027726; 54; -nan(ind); -nan(ind); 4; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
-85,8287; -85,8287; -83,8287; 3; -83,8287; 0,140545; 54; -nan(ind); -nan(ind); 4; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
90,9802; 88,9802; 90,9802; 4; 88,9802; 0,159262; 54; -nan(ind); -nan(ind); 4; 0; 0; 
4,73095; 2,73095; 4,73095; 4; 2,73095; 0,000149162; 54; -nan(ind); -nan(ind); 4; 0; 0; 
-53,0061; -53,0061; -51,0061; 3; -51,0061; 0,0520324; 54; -nan(ind); -nan(ind); 4; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
6,11747; 4,11747; 6,11747; 4; 4,11748; 0,000339073; 54; -nan(ind); -nan(ind); 4; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
-13,0178; -13,0178; -11,0178; 3; -11,0178; 0,00242786; 54; -nan(ind); -nan(ind); 4; 0; 0; 
18,7996; 16,7996; 18,7996; 4; 16,7996; 0,00564454; 54; -nan(ind); -nan(ind); 4; 0; 0; 
-4,44418; -4,44418; -2,44418; 3; -2,44418; 0,00011948; 54; -nan(ind); -nan(ind); 4; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
-46,3867; -46,3867; -44,3867; 3; -44,3867; 0,0394035; 54; -nan(ind); -nan(ind); 4; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
62,8217; 60,8217; 62,8217; 3; 62,727; -0,921198; 54; -nan(ind); -nan(ind); 9; 0; 0; 
-21,8952; -21,8952; -19,8952; 3; -19,8952; 0,00791638; 54; -nan(ind); -nan(ind); 4; 0; 0; 
26,2088; 24,2088; 26,2088; 4; 24,2088; 0,0117216; 54; -nan(ind); -nan(ind); 4; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
60,12; 60,12; 62,12; 3; 62,12; -0,915687; 54; -nan(ind); -nan(ind); 4; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
45,8698; 45,8698; 47,8698; 3; 47,8698; 0,0378097; 54; -nan(ind); -nan(ind); 3; 0; 0; 
72,1462; 70,1462; 72,1462; 4; 70,1462; -0,335426; 54; -nan(ind); -nan(ind); 3; 0; 0; 
11,2162; 9,21618; 11,2162; 4; 9,21619; 0,00169876; 54; -nan(ind); -nan(ind); 4; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
73,6328; 71,6328; 73,6328; 4; 71,6328; -0,189363; 54; -nan(ind); -nan(ind); 3; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
-75,4549; -75,4549; -73,4549; 3; -73,4549; 0,107912; 54; -nan(ind); -nan(ind); 4; 0; 0; 
32,9823; 30,9823; 32,9823; 4; 30,9823; 0,0192381; 54; -nan(ind); -nan(ind); 4; 0; 0; 
26,5188; 24,5188; 26,5188; 4; 24,5188; 0,0120238; 54; -nan(ind); -nan(ind); 4; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
-72,9391; -72,9391; -70,9391; 3; -70,9391; 0,100647; 54; -nan(ind); -nan(ind); 4; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
-57,2313; -57,2313; -55,2313; 3; -55,2313; 0,06101; 54; -nan(ind); -nan(ind); 4; 0; 0; 
12,8033; 10,8033; 12,8033; 4; 10,8033; 0,00233422; 54; -nan(ind); -nan(ind); 4; 0; 0; 
-76,1339; -76,1339; -74,1339; 3; -74,1339; 0,109917; 54; -nan(ind); -nan(ind); 4; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
-5,50086; -5,50086; -3,50086; 3; -3,50086; 0,00024512; 54; -nan(ind); -nan(ind); 4; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
69,4374; 67,4374; 69,4374; 4; 67,4374; -0,631513; 54; -nan(ind); -nan(ind); 4; 0; 0; 
68,5171; 66,5171; 68,5171; 4; 66,5171; -0,723985; 54; -nan(ind); -nan(ind); 4; 0; 0; 
58,3099; 58,3099; 60,3099; 3; 60,3099; -0,837401; 54; -nan(ind); -nan(ind); 4; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
30,7651; 28,7651; 30,7651; 4; 28,7651; 0,0165576; 54; -nan(ind); -nan(ind); 4; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
20,1209; 18,1209; 20,1209; 4; 18,1209; 0,00656736; 54; -nan(ind); -nan(ind); 4; 0; 0; 
-87,0097; -87,0097; -85,0097; 3; -85,0097; 0,144533; 54; -nan(ind); -nan(ind); 4; 0; 0; 
-61,9006; -61,9006; -59,9006; 3; -59,9006; 0,0717617; 54; -nan(ind); -nan(ind); 4; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
-45,4544; -45,4544; -43,4544; 3; -43,4544; 0,0377657; 54; -nan(ind); -nan(ind); 4; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
90,6561; 88,6561; 90,6561; 4; 88,6561; 0,158257; 54; -nan(ind); -nan(ind); 4; 0; 0; 
58,781; 58,781; 60,781; 3; 60,781; -0,866049; 54; -nan(ind); -nan(ind); 4; 0; 0; 
-69,1568; -69,1568; -67,1568; 3; -67,1568; 0,0902007; 54; -nan(ind); -nan(ind); 4; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
2,52061; 0,52061; 2,52061; 4; 0,520614; 5,42077e-06; 54; -nan(ind); -nan(ind); 4; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
72,1426; 70,1426; 72,1426; 4; 70,1426; -0,335804; 54; -nan(ind); -nan(ind); 3; 0; 0; 
-42,2022; -42,2022; -40,2022; 3; -40,2022; 0,0323243; 54; -nan(ind); -nan(ind); 4; 0; 0; 
-26,415; -26,415; -24,415; 3; -24,415; 0,0119219; 54; -nan(ind); -nan(ind); 4; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
-76,3191; -76,3191; -74,3191; 3; -74,3191; 0,110467; 54; -nan(ind); -nan(ind); 4; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
15,5866; 13,5866; 15,5866; 4; 13,5866; 0,00369192; 54; -nan(ind); -nan(ind); 4; 0; 0; 
-86,6758; -86,6758; -84,6758; 3; -84,6758; 0,1434; 54; -nan(ind); -nan(ind); 4; 0; 0; 
-17,0342; -17,0342; -15,0342; 3; -15,0342; 0,00452054; 54; -nan(ind); -nan(ind); 4; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
57,9662; 57,9662; 59,9662; 3; 59,9662; -0,813283; 54; -nan(ind); -nan(ind); 4; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
77,6513; 75,6513; 77,6513; 4; 75,6513; 0,059841; 54; -nan(ind); -nan(ind); 3; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
28,6203; 26,6203; 28,6203; 4; 26,6203; 0,0141746; 54; -nan(ind); -nan(ind); 4; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
-49,5218; -49,5218; -47,5218; 3; -47,5218; 0,0451664; 54; -nan(ind); -nan(ind); 4; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
42,7385; 40,7385; 42,7385; 4; 40,7385; 0,0377793; 54; -nan(ind); -nan(ind); 4; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
-78,1819; -78,1819; -76,1819; 3; -76,1819; 0,116074; 54; -nan(ind); -nan(ind); 4; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
46,1983; 46,1983; 48,1983; 3; 48,1982; 0,0337455; 54; -nan(ind); -nan(ind); 3; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
-59,9643; -59,9643; -57,9643; 3; -57,9643; 0,0671973; 54; -nan(ind); -nan(ind); 4; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
-20,302; -20,302; -18,302; 3; -18,302; 0,00669928; 54; -nan(ind); -nan(ind); 4; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
-13,9125; -13,9125; -11,9125; 3; -11,9125; 0,00283814; 54; -nan(ind); -nan(ind); 4; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
29,1432; 27,1432; 29,1432; 4; 27,1432; 0,0147379; 54; -nan(ind); -nan(ind); 4; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
16,744; 14,744; 16,744; 4; 14,744; 0,00434769; 54; -nan(ind); -nan(ind); 4; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
72,0481; 70,0481; 72,0481; 4; 70,0482; -0,345805; 54; -nan(ind); -nan(ind); 3; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
-75,212; -75,212; -73,212; 3; -73,212; 0,1072; 54; -nan(ind); -nan(ind); 4; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
63,7195; 61,7195; 63,7195; 3; 62,727; -0,921198; 54; -nan(ind); -nan(ind); 8; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
-39,9937; -39,9937; -37,9937; 3; -37,9937; 0,0288704; 54; -nan(ind); -nan(ind); 4; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
3,59282; 1,59282; 3,59282; 4; 1,59283; 5,0742e-05; 54; -nan(ind); -nan(ind); 4; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
-66,7896; -66,7896; -64,7896; 3; -64,7896; 0,0839539; 54; -nan(ind); -nan(ind); 4; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
2,85267; 0,852674; 2,85267; 4; 0,852678; 1,45412e-05; 54; -nan(ind); -nan(ind); 4; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
64,0222; 62,0222; 64,0222; 4; 62,727; -0,921198; 54; -nan(ind); -nan(ind); 9; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
-27,7367; -27,7367; -25,7367; 3; -25,7367; 0,0132475; 54; -nan(ind); -nan(ind); 4; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
31,6505; 29,6505; 31,6505; 4; 29,6505; 0,0175996; 54; -nan(ind); -nan(ind); 4; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
-20,9826; -20,9826; -18,9826; 3; -18,9826; 0,00720682; 54; -nan(ind); -nan(ind); 4; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
6,28518; 4,28518; 6,28518; 4; 4,28519; 0,000367256; 54; -nan(ind); -nan(ind); 4; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
-56,2052; -56,2052; -54,2052; 3; -54,2052; 0,0587641; 54; -nan(ind); -nan(ind); 4; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
-28,5194; -28,5194; -26,5194; 3; -26,5194; 0,0140655; 54; -nan(ind); -nan(ind); 4; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
-97,1018; -97,1018; -95,1018; 3; -95,1018; 0,180887; 54; -nan(ind); -nan(ind); 4; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
19,0396; 17,0396; 19,0396; 4; 17,0396; 0,00580694; 54; -nan(ind); -nan(ind); 4; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
-59,9754; -59,9754; -57,9754; 3; -57,9754; 0,0672231; 54; -nan(ind); -nan(ind); 4; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
-49,0678; -49,0678; -47,0678; 3; -47,0678; 0,0443076; 54; -nan(ind); -nan(ind); 4; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
50,9912; 50,9912; 52,9912; 3; 52,9912; -0,155372; 54; -nan(ind); -nan(ind); 3; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
8,92371; 6,92371; 8,92371; 4; 6,92371; 0,000958755; 54; -nan(ind); -nan(ind); 4; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
24,8571; 22,8571; 24,8571; 4; 22,8571; 0,010449; 54; -nan(ind); -nan(ind); 4; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
85,0269; 83,0269; 85,0269; 4; 83,027; 0,145122; 54; -nan(ind); -nan(ind); 4; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 